# ZAP Scan Rules
# Add your custom ZAP rules here in TSV format.
# Example: RULE_ID	ACTION	(Rule Description)
10020	IGNORE	(Missing Anti-clickjacking Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10049	IGNORE	(Storable but Non-Cacheable Content)
10051	IGNORE	(Relative Path Confusion)
10063	IGNORE	(Permissions Policy Header Not Set)
10094	IGNORE	(Base64 Disclosure)
10095	IGNORE	(Backup File Disclosure)
10096	IGNORE	(Timestamp Disclosure - Unix)
10106	IGNORE	(HTTP Only Site)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10109	IGNORE	(Modern Web Application)
10110	IGNORE	(Dangerous JS Functions)
40035	IGNORE	(Hidden File Found)
90004	IGNORE	(Insufficient Site Isolation Against Spectre Vulnerability)
90005	IGNORE	(Sec-Fetch-User Header is Missing)
